"","Artist","Track","cluster","total_track_streams"
"1","Carly Rae Jepsen","Run Away with Me","8",1069
"2","Carly Rae Jepsen","Fever","2",906
"3","Carly Rae Jepsen","Cut to the Feeling","6",853
"4","Carly Rae Jepsen","Party for One","2",731
"5","Carly Rae Jepsen","The One","2",728
"6","Delta Goodrem","Dear Life","8",717
"7","The Knocks","Love Me Like That (feat. Carly Rae Jepsen)","2",716
"8","Fickle Friends","Say No More","2",708
"9","Disco Fries","Born Ready - Halogen Radio Edit","5",636
"10","Kelly Clarkson","Breakaway","3",524
"11","Lady Gaga","The Cure","8",494
"12","The Chainsmokers","Don't Let Me Down","5",491
"13","Lady Gaga","Just Dance","2",488
"14","Kelly Clarkson","Since U Been Gone","8",475
"15","Carly Rae Jepsen","I Really Like You","2",457
"16","Ariana Grande","Into You","8",448
"17","Lost Kings","Quit You","8",448
"18","Fifth Harmony","Work From Home","2",439
"19","Lady Gaga","Poker Face","2",434
"20","Sia","Cheap Thrills","2",421
"21","Lady Gaga","Applause","2",392
"22","Carly Rae Jepsen","Gimmie Love","2",391
"23","Ariana Grande","no tears left to cry","8",379
"24","Ava Max","Sweet but Psycho","2",375
"25","Cardiknox","On My Way - Lost Kings Remix","8",361
"26","The Killers","Mr. Brightside","3",360
"27","Ariana Grande","Touch It","8",317
"28","Mariah Carey","All I Want for Christmas Is You","3",316
"29","The Chainsmokers","Side Effects","6",310
"30","Fickle Friends","Lovesick","2",305
"31","Dua Lipa","New Rules","2",296
"32","Molly Sanden","Like No One's Watching","8",296
"33","Kelly Clarkson","My Life Would Suck Without You","3",289
"34","Kelly Clarkson","Medicine","2",282
"35","Carly Rae Jepsen","First Time","2",279
"36","Delta Goodrem","Wings","8",274
"37","Ellie Goulding","Don't Need Nobody","2",273
"38","Carly Rae Jepsen","Call Me Maybe","2",269
"39","Kelly Clarkson","Stronger (What Doesn't Kill You)","2",266
"40","Alan Walker","Faded","8",264
"41","Rachel Platten","Fight Song","3",256
"42","Carly Rae Jepsen","Making the Most of the Night","8",255
"43","Carly Rae Jepsen","Body Language","6",246
"44","Carly Rae Jepsen","Favourite Colour","6",246
"45","Cascada","Everytime We Touch","6",238
"46","Kelly Clarkson","Underneath the Tree","3",238
"47","Danny L Harle","Super Natural","6",237
"48","Carly Rae Jepsen","Your Type - Young Bombs Remix","8",236
"49","Carly Rae Jepsen","Your Type","8",233
"50","Lady Gaga","Bad Romance","2",232
"51","Carly Rae Jepsen","Last Christmas","6",230
"52","Kelly Clarkson","Love So Soft","2",223
"53","Cher","If I Could Turn Back Time","8",220
"54","Kelly Clarkson","Sober","3",217
"55","Carly Rae Jepsen","Let's Get Lost","2",215
"56","Katy Perry","Wide Awake","3",215
"57","The Chainsmokers","Paris","8",212
"58","Fickle Friends","Wake Me Up","8",210
"59","Agnes","Emotional","6",207
"60","Kelly Clarkson","Behind These Hazel Eyes","8",206
"61","Fickle Friends","Hello Hello","2",204
"62","Carly Rae Jepsen","Now That I Found You","2",202
"63","Marina","Enjoy Your Life","2",199
"64","Tove Lo","True Disaster","8",197
"65","Adele","Hello","3",194
"66","Carly Rae Jepsen","Store","2",194
"67","Taylor Swift","Shake It Off","5",194
"68","Carly Rae Jepsen","Want You In My Room","8",190
"69","Lady Gaga","G.U.Y.","8",189
"70","Aly & AJ","Greatest Time of Year","6",188
"71","Men at Work","Down Under","2",187
"72","Jesus Culture","Set A Fire - Live","3",186
"73","Kygo","First Time - Gryffin Remix","8",186
"74","Kelly Clarkson","I Do Not Hook Up","3",185
"75","loote","Wish I Never Met You","5",185
"76","Dua Lipa","New Rules - Initial Talk Remix","2",183
"77","Katy Perry","Birthday","2",183
"78","Taylor Swift","We Are Never Ever Getting Back Together","2",176
"79","Rachel Platten","Stand By You","5",175
"80","Carly Rae Jepsen","Warm Blood","8",174
"81","Ellie Goulding","Lost and Found","2",171
"82","Kelly Clarkson","Take You High","3",171
"83","Sia","Broken Glass","3",171
"84","Aly & AJ","Potential Breakup Song","6",169
"85","Carly Rae Jepsen","Turn Me Up","2",169
"86","Ellie Goulding","Scream It Out","3",169
"87","The Chainsmokers","Closer","2",168
"88","Delta Goodrem","Welcome to Earth","5",166
"89","Lady Gaga","Gypsy","8",166
"90","Carly Rae Jepsen","Emotion","8",164
"91","Cheat Codes","Sex","5",163
"92","Demi Lovato","Cool for the Summer","8",163
"93","Ben Platt","Waving Through A Window","3",161
"94","Natasha Bedingfield","Unwritten","2",161
"95","Taylor Swift","Out of the Woods","8",161
"96","Katy Perry","I Kissed a Girl","2",160
"97","Kelly Clarkson","Run Run Rudolph","2",160
"98","Kelly Clarkson","Heartbeat Song - Didrick Remix","3",159
"99","Kari Jobe","Forever - Live","1",155
"100","Ariana Grande","Greedy","2",154
"101","Jesus Culture","Miracles - Live","1",154
"102","Marina","Bubblegum Bitch","3",154
"103","Dua Lipa","Be the One","8",152
"104","Ellie Goulding","Around U","2",151
"105","The Spacies","Round & Round - Pilton Remix","8",151
"106","Britt Nicole","Set The World On Fire - Neon Feather Remix","8",148
"107","CXLOE","Show You","8",147
"108","Fickle Friends","Hard To Be Myself","8",147
"109","Carly Rae Jepsen","Higher","6",143
"110","Kelly Clarkson","Catch My Breath","2",143
"111","Lady Gaga","Sexxx Dreams","8",141
"112","Ariana Grande","breathin","8",140
"113","Fickle Friends","Broken Sleep","2",140
"114","Vigiland","Shots & Squats","2",140
"115","Ryn Weaver","Free","8",139
"116","Ashley O","On a Roll","2",138
"117","Ellie Goulding","Burn","8",137
"118","Kelly Clarkson","Nostalgic","8",137
"119","Katy Perry","California Gurls (feat. Snoop Dogg)","2",136
"120","Ariana Grande","Side to Side","5",135
"121","Britt Nicole","The Lost Get Found - Neon Feather Remix","3",133
"122","Fickle Friends","Midnight","8",133
"123","Molly Sanden","Satellites","8",133
"124","Taylor Swift","I Wish You Would","2",132
"125","Gryffin","All You Need To Know (feat. Calle Lehmann)","3",130
"126","Jesus Culture","Anything Can Happen - Live","1",130
"127","Marina","Oh No!","2",130
"128","Samantha Jade","Naked","8",130
"129","The Knocks","Love Me Like That (feat. Carly Rae Jepsen) - The Knocks 55.5 VIP Mix","1",130
"130","Kelly Clarkson","Heartbeat Song","3",129
"131","Sondr","Live Love Learn","6",128
"132","Taylor Swift","Look What You Made Me Do","2",126
"133","Evanescence","Bring Me to Life","3",124
"134","Little Mix","Touch","6",123
"135","Walk the Moon","Shut Up and Dance","6",123
"136","Anna Kendrick","Cups (Pitch Perfect's 'When I'm Gone')","2",122
"137","Ellie Goulding","Love Me Like You Do - From Fifty Shades of Grey","3",122
"138","Katy Perry","Hot n Cold","2",122
"139","Rihanna","S&M","2",122
"140","The Chainsmokers","Paris - FKYA Remix","8",122
"141","The Chainsmokers","Takeaway (with ILLENIUM & Lennon Stella)","8",121
"142","Zara Larsson","Lush Life","2",121
"143","David Guetta","Hey Mama (feat. Nicki Minaj Bebe Rexha & Afrojack)","6",119
"144","Noah Neiman","Long Way Home","3",119
"145","Kelly Clarkson","Have Yourself a Merry Little Christmas","7",118
"146","Seeb","Fade Out","2",118
"147","Ellie Goulding","Still Falling For You - From Bridget Jones's Baby","7",117
"148","Eric Prydz","Call On Me - Radio Edit","5",117
"149","Lady Gaga","So Happy I Could Die","8",117
"150","MYBADD","Party On A Weekday","8",117
"151","Ellie Goulding","Anything Could Happen","8",116
"152","Sigala","Sweet Lovin'","6",116
"153","Zedd","Clarity","8",115
"154","Britt Nicole","All This Time - Pro_Fitt Remix","6",113
"155","Lady Gaga","Paparazzi","8",113
"156","Gareth Emery","Lost","5",112
"157","Little Mix","Black Magic","2",112
