"","Artist","total_artist_streams"
"1","Carly Rae Jepsen",10125
"2","Kelly Clarkson",6005
"3","Lady Gaga",4452
"4","Ellie Goulding",2281
"5","Fickle Friends",2231
"6","Ariana Grande",2107
"7","Taylor Swift",1648
"8","The Chainsmokers",1643
"9","Katy Perry",1541
"10","Marina",1365
"11","Delta Goodrem",1322
"12","Sia",1146
"13","Britt Nicole",1046
"14","The Knocks",846
"15","Jesus Culture",764
"16","Dua Lipa",728
"17","Lost Kings",667
"18","Disco Fries",636
"19","Rachel Platten",616
"20","Samantha Jade",586
"21","Molly Sanden",555
"22","Aly & AJ",502
"23","Ryn Weaver",475
"24","Christina Aguilera",461
"25","Ava Max",451
"26","Fifth Harmony",439
"27","Cardiknox",429
"28","loote",417
"29","Gryffin",406
"30","Tove Lo",394
"31","Britney Spears",383
"32","Gareth Emery",372
"33","The Killers",360
"34","Vigiland",357
"35","Nicki Minaj",354
"36","Mariah Carey",352
"37","David Guetta",339
"38","Zara Larsson",338
"39","Rihanna",335
"40","Cascada",333
"41","Agnes",328
"42","Adele",325
"43","Little Mix",324
"44","Kygo",316
"45","The Spacies",315
"46","Alan Walker",296
"47","Selena Gomez",275
"48","Charli XCX",273
"49","Whitney Houston",263
"50","P!nk",262
"51","Cher",256
"52","Jess Glynne",254
"53","Celine Dion",253
"54","Hannah Montana",247
"55","Sigala",244
"56","Danny L Harle",237
"57","Ben Platt",235
"58","Kim Petras",231
"59","Mannheim Steamroller",231
"60","Christina Grimmie",218
"61","Zedd",215
"62","Avicii",212
"63","Demi Lovato",212
"64","Kylie Minogue",204
"65","Seeb",202
"66","Kari Jobe",199
"67","Miley Cyrus",197
"68","Daya",193
"69","Mako",189
"70","Men at Work",187
"71","Calvin Harris",185
"72","Sheppard",185
"73","Walk the Moon",180
"74","Clean Bandit",175
"75","Josh Groban",175
"76","Cheat Codes",174
"77","Bebe Rexha",172
"78","Fall Out Boy",164
"79","Natasha Bedingfield",161
"80","Frank Sinatra",152
"81","Armin van Buuren",148
"82","CXLOE",147
"83","Flo Rida",142
"84","Ashley O",138
"85","Carrie Underwood",135
"86","Francesca Battistelli",135
"87","Sondr",128
"88","Seven Lions",126
"89","Evanescence",124
"90","Anna Kendrick",122
"91","Iggy Azalea",121
"92","Foxes",119
"93","Noah Neiman",119
"94","Giorgio Moroder",118
"95","Eric Prydz",117
"96","MYBADD",117
"97","Jessie J",116
"98","Taio Cruz",113
"99","Bonnie McKee",112
"100","Silk City",111
"101","Owl City",108
"102","Avril Lavigne",105
"103","Vanessa Carlton",103
"104","The Go-Go's",102
"105","Lana Del Rey",101
"106","DNCE",100
"107","Ella Henderson",99
"108","Keith Urban",99
"109","Elton John",96
"110","Allie X",95
"111","Jimmy Buffett",95
"112","Five for Fighting",90
"113","Donny Osmond",89
"114","Coldplay",88
"115","Bruce Springsteen",87
"116","Martin Garrix",87
"117","Sarah Reeves",87
"118","Lauren Daigle",86
"119","Jimmy Eat World",85
"120","Jim Yosef",84
"121","Marshmello",84
"122","Pale Waves",83
"123","David Foster",82
"124","Kim Wilde",82
"125","The Weather Girls",81
"126","Milkman",80
"127","Shane & Shane",80
"128","Hayley Kiyoko",79
"129","Lope & Kantola",78
"130","Midnight Kids",78
"131","Standerwick",78
"132","The Hunna",76
"133","NOTD",75
"134","Twenty One Pilots",75
"135","Candace",74
"136","Flume",72
"137","The Bangles",72
"138","Joel Hirsch",71
"139","Selena Gomez & The Scene",71
"140","Andy Williams",69
